,submission_date,state,tot_cases,tot_death,new_case,new_death
0,2020-01-22,FL,0.0,0.0,0,0
1,2020-01-23,FL,0.0,0.0,0,0
2,2020-01-24,FL,0.0,0.0,0,0
3,2020-01-25,FL,0.0,0.0,0,0
4,2020-01-26,FL,0.0,0.0,0,0
5,2020-01-27,FL,0.0,0.0,0,0
6,2020-01-28,FL,0.0,0.0,0,0
7,2020-01-29,FL,0.0,0.0,0,0
8,2020-01-30,FL,0.0,0.0,0,0
9,2020-01-31,FL,0.0,0.0,0,0
10,2020-02-01,FL,0.0,0.0,0,0
11,2020-02-02,FL,0.0,0.0,0,0
12,2020-02-03,FL,0.0,0.0,0,0
13,2020-02-04,FL,0.0,0.0,0,0
14,2020-02-05,FL,0.0,0.0,0,0
15,2020-02-06,FL,0.0,0.0,0,0
16,2020-02-07,FL,0.0,0.0,0,0
17,2020-02-08,FL,0.0,0.0,0,0
18,2020-02-09,FL,0.0,0.0,0,0
19,2020-02-10,FL,0.0,0.0,0,0
20,2020-02-11,FL,0.0,0.0,0,0
21,2020-02-12,FL,0.0,0.0,0,0
22,2020-02-13,FL,0.0,0.0,0,0
23,2020-02-14,FL,0.0,0.0,0,0
24,2020-02-15,FL,0.0,0.0,0,0
25,2020-02-16,FL,0.0,0.0,0,0
26,2020-02-17,FL,0.0,0.0,0,0
27,2020-02-18,FL,0.0,0.0,0,0
28,2020-02-19,FL,0.0,0.0,0,0
29,2020-02-20,FL,0.0,0.0,0,0
30,2020-02-21,FL,0.0,0.0,0,0
31,2020-02-22,FL,0.0,0.0,0,0
32,2020-02-23,FL,0.0,0.0,0,0
33,2020-02-24,FL,0.0,0.0,0,0
34,2020-02-25,FL,0.0,0.0,0,0
35,2020-02-26,FL,0.0,0.0,0,0
36,2020-02-27,FL,0.0,0.0,0,0
37,2020-02-28,FL,0.0,0.0,0,0
38,2020-02-29,FL,0.0,0.0,0,0
39,2020-03-01,FL,0.0,0.0,0,0
40,2020-03-02,FL,2.0,0.0,2,0
41,2020-03-03,FL,1.0,0.0,1,0
42,2020-03-04,FL,4.0,0.0,4,0
43,2020-03-05,FL,1.0,1.0,1,1
44,2020-03-06,FL,0.0,1.0,0,1
45,2020-03-07,FL,4.0,0.0,4,0
46,2020-03-08,FL,1.0,0.0,1,0
47,2020-03-09,FL,5.0,0.0,5,0
48,2020-03-10,FL,2.0,1.0,2,1
49,2020-03-11,FL,6.0,0.0,6,0
50,2020-03-12,FL,5.0,0.0,5,0
51,2020-03-13,FL,20.0,0.0,20,0
52,2020-03-14,FL,40.0,2.0,40,2
53,2020-03-15,FL,31.0,1.0,31,1
54,2020-03-16,FL,27.0,0.0,27,0
55,2020-03-17,FL,61.0,3.0,61,3
56,2020-03-18,FL,98.0,1.0,98,1
57,2020-03-19,FL,77.0,2.0,77,2
58,2020-03-20,FL,142.0,2.0,142,2
59,2020-03-21,FL,203.0,8.0,203,8
60,2020-03-22,FL,297.0,3.0,297,3
61,2020-03-23,FL,177.0,5.0,177,5
62,2020-03-24,FL,283.0,14.0,283,14
63,2020-03-25,FL,496.0,19.0,496,19
64,2020-03-26,FL,535.0,13.0,535,13
65,2020-03-27,FL,657.0,17.0,657,17
66,2020-03-28,FL,707.0,12.0,707,12
67,2020-03-29,FL,875.0,19.0,875,19
68,2020-03-30,FL,850.0,22.0,850,22
69,2020-03-31,FL,902.0,32.0,902,32
70,2020-04-01,FL,1031.0,30.0,1031,30
71,2020-04-02,FL,1267.0,35.0,1267,35
72,2020-04-03,FL,1279.0,29.0,1279,29
73,2020-04-04,FL,1148.0,34.0,1148,34
74,2020-04-05,FL,764.0,44.0,764,44
75,2020-04-06,FL,1159.0,42.0,1159,42
76,2020-04-07,FL,1005.0,45.0,1005,45
77,2020-04-08,FL,1046.0,43.0,1046,43
78,2020-04-09,FL,1034.0,40.0,1034,40
79,2020-04-10,FL,1089.0,40.0,1089,40
80,2020-04-11,FL,1062.0,41.0,1062,41
81,2020-04-12,FL,809.0,35.0,809,35
82,2020-04-13,FL,922.0,42.0,922,42
83,2020-04-14,FL,593.0,48.0,593,48
84,2020-04-15,FL,897.0,40.0,897,40
85,2020-04-16,FL,1195.0,45.0,1195,45
86,2020-04-17,FL,1078.0,53.0,1078,53
87,2020-04-18,FL,741.0,38.0,741,38
88,2020-04-19,FL,709.0,47.0,709,47
89,2020-04-20,FL,744.0,50.0,744,50
90,2020-04-21,FL,861.0,48.0,861,48
91,2020-04-22,FL,697.0,46.0,697,46
92,2020-04-23,FL,1211.0,49.0,1211,49
93,2020-04-24,FL,733.0,39.0,733,39
94,2020-04-25,FL,793.0,39.0,793,39
95,2020-04-26,FL,518.0,46.0,518,46
96,2020-04-27,FL,746.0,45.0,746,45
97,2020-04-28,FL,342.0,49.0,342,49
98,2020-04-29,FL,514.0,47.0,514,47
99,2020-04-30,FL,976.0,49.0,976,49
100,2020-05-01,FL,702.0,51.0,702,51
101,2020-05-02,FL,630.0,30.0,630,30
102,2020-05-03,FL,763.0,45.0,763,45
103,2020-05-04,FL,573.0,57.0,573,57
104,2020-05-05,FL,583.0,42.0,583,42
105,2020-05-06,FL,627.0,48.0,627,48
106,2020-05-07,FL,343.0,41.0,343,41
107,2020-05-08,FL,771.0,35.0,771,35
108,2020-05-09,FL,680.0,30.0,680,30
109,2020-05-10,FL,383.0,36.0,383,36
110,2020-05-11,FL,605.0,47.0,605,47
111,2020-05-12,FL,798.0,40.0,798,40
112,2020-05-13,FL,789.0,37.0,789,37
113,2020-05-14,FL,785.0,42.0,785,42
114,2020-05-15,FL,478.0,32.0,478,32
115,2020-05-16,FL,1135.0,38.0,1135,38
116,2020-05-17,FL,651.0,44.0,651,44
117,2020-05-18,FL,610.0,26.0,610,26
118,2020-05-19,FL,474.0,35.0,474,35
119,2020-05-20,FL,1187.0,40.0,1187,40
120,2020-05-21,FL,722.0,39.0,722,39
121,2020-05-22,FL,731.0,38.0,731,38
122,2020-05-23,FL,544.0,38.0,544,38
123,2020-05-24,FL,976.0,36.0,976,36
124,2020-05-25,FL,499.0,36.0,499,36
125,2020-05-26,FL,474.0,27.0,474,27
126,2020-05-27,FL,610.0,38.0,610,38
127,2020-05-28,FL,1215.0,37.0,1215,37
128,2020-05-29,FL,751.0,30.0,751,30
129,2020-05-30,FL,870.0,34.0,870,34
130,2020-05-31,FL,699.0,37.0,699,37
131,2020-06-01,FL,601.0,34.0,601,34
132,2020-06-02,FL,1207.0,40.0,1207,40
133,2020-06-03,FL,1265.0,38.0,1265,38
134,2020-06-04,FL,1011.0,25.0,1011,25
135,2020-06-05,FL,1242.0,30.0,1242,30
136,2020-06-06,FL,1390.0,32.0,1390,32
137,2020-06-07,FL,1029.0,28.0,1029,28
138,2020-06-08,FL,1148.0,25.0,1148,25
139,2020-06-09,FL,1243.0,34.0,1243,34
140,2020-06-10,FL,1665.0,30.0,1665,30
141,2020-06-11,FL,1631.0,31.0,1631,31
142,2020-06-12,FL,2457.0,36.0,2457,36
143,2020-06-13,FL,2122.0,27.0,2122,27
144,2020-06-14,FL,1755.0,33.0,1755,33
145,2020-06-15,FL,2691.0,31.0,2691,31
146,2020-06-16,FL,2424.0,43.0,2424,43
147,2020-06-17,FL,2683.0,34.0,2683,34
148,2020-06-18,FL,3298.0,31.0,3298,31
149,2020-06-19,FL,3982.0,24.0,3982,24
150,2020-06-20,FL,4598.0,39.0,4598,39
151,2020-06-21,FL,2737.0,40.0,2737,40
152,2020-06-22,FL,3786.0,51.0,3786,51
153,2020-06-23,FL,5433.0,52.0,5433,52
154,2020-06-24,FL,4975.0,43.0,4975,43
155,2020-06-25,FL,8764.0,52.0,8764,52
156,2020-06-26,FL,9486.0,45.0,9486,45
157,2020-06-27,FL,8262.0,49.0,8262,49
158,2020-06-28,FL,5308.0,56.0,5308,56
159,2020-06-29,FL,5965.0,50.0,5965,50
160,2020-06-30,FL,6477.0,55.0,6477,55
161,2020-07-01,FL,9364.0,71.0,9364,71
162,2020-07-02,FL,9222.0,77.0,9222,77
163,2020-07-03,FL,11200.0,73.0,11200,73
164,2020-07-04,FL,9738.0,88.0,9738,88
165,2020-07-05,FL,6147.0,78.0,6147,78
166,2020-07-06,FL,7215.0,108.0,7215,108
167,2020-07-07,FL,9824.0,100.0,9824,100
168,2020-07-08,FL,8766.0,137.0,8766,137
169,2020-07-09,FL,11126.0,131.0,11126,131
170,2020-07-10,FL,10140.0,116.0,10140,116
171,2020-07-11,FL,14975.0,150.0,14975,150
172,2020-07-12,FL,12060.0,153.0,12060,153
173,2020-07-13,FL,9077.0,176.0,9077,176
174,2020-07-14,FL,9888.0,154.0,9888,154
175,2020-07-15,FL,13599.0,172.0,13599,172
176,2020-07-16,FL,11075.0,200.0,11075,200
177,2020-07-17,FL,10057.0,192.0,10057,192
178,2020-07-18,FL,12231.0,178.0,12231,178
179,2020-07-19,FL,10227.0,200.0,10227,200
180,2020-07-20,FL,9105.0,200.0,9105,200
181,2020-07-21,FL,9545.0,213.0,9545,213
182,2020-07-22,FL,9960.0,207.0,9960,207
183,2020-07-23,FL,12134.0,223.0,12134,223
184,2020-07-24,FL,11838.0,221.0,11838,221
185,2020-07-25,FL,9119.0,218.0,9119,218
186,2020-07-26,FL,8679.0,207.0,8679,207
187,2020-07-27,FL,9014.0,208.0,9014,208
188,2020-07-28,FL,9193.0,215.0,9193,215
189,2020-07-29,FL,9711.0,226.0,9711,226
190,2020-07-30,FL,8752.0,224.0,8752,224
191,2020-07-31,FL,9309.0,231.0,9309,231
192,2020-08-01,FL,6923.0,223.0,6923,223
193,2020-08-02,FL,4745.0,200.0,4745,200
194,2020-08-03,FL,5303.0,218.0,5303,218
195,2020-08-04,FL,5366.0,245.0,5366,245
196,2020-08-05,FL,7457.0,233.0,7457,233
197,2020-08-06,FL,7412.0,205.0,7412,205
198,2020-08-07,FL,8211.0,211.0,8211,211
199,2020-08-08,FL,6035.0,162.0,6035,162
200,2020-08-09,FL,4082.0,172.0,4082,172
201,2020-08-10,FL,5678.0,183.0,5678,183
202,2020-08-11,FL,7897.0,187.0,7897,187
203,2020-08-12,FL,6114.0,178.0,6114,178
204,2020-08-13,FL,6011.0,168.0,6011,168
205,2020-08-14,FL,6168.0,163.0,6168,163
206,2020-08-15,FL,3750.0,183.0,3750,183
207,2020-08-16,FL,2626.0,140.0,2626,140
208,2020-08-17,FL,3799.0,158.0,3799,158
209,2020-08-18,FL,4062.0,156.0,4062,156
210,2020-08-19,FL,4477.0,177.0,4477,177
211,2020-08-20,FL,4554.0,163.0,4554,163
212,2020-08-21,FL,4239.0,162.0,4239,162
213,2020-08-22,FL,2958.0,141.0,2958,141
214,2020-08-23,FL,2025.0,127.0,2025,127
215,2020-08-24,FL,2698.0,116.0,2698,116
216,2020-08-25,FL,3211.0,131.0,3211,131
217,2020-08-26,FL,3132.0,150.0,3132,150
218,2020-08-27,FL,3544.0,110.0,3544,110
219,2020-08-28,FL,3073.0,138.0,3073,138
220,2020-08-29,FL,2576.0,119.0,2576,119
221,2020-08-30,FL,1663.0,98.0,1663,98
222,2020-08-31,FL,7205.0,120.0,7205,120
223,2020-09-01,FL,2490.0,100.0,2490,100
224,2020-09-02,FL,3546.0,102.0,3546,102
225,2020-09-03,FL,3173.0,98.0,3173,98
226,2020-09-04,FL,3636.0,106.0,3636,106
227,2020-09-05,FL,2453.0,99.0,2453,99
228,2020-09-06,FL,1852.0,102.0,1852,102
229,2020-09-07,FL,1776.0,91.0,1776,91
230,2020-09-08,FL,2308.0,80.0,2308,80
231,2020-09-09,FL,2522.0,91.0,2522,91
232,2020-09-10,FL,3612.0,81.0,3612,81
233,2020-09-11,FL,3132.0,81.0,3132,81
234,2020-09-12,FL,2353.0,53.0,2353,53
235,2020-09-13,FL,1763.0,75.0,1763,75
236,2020-09-14,FL,2635.0,74.0,2635,74
237,2020-09-15,FL,2288.0,76.0,2288,76
238,2020-09-16,FL,3251.0,75.0,3251,75
239,2020-09-17,FL,3165.0,63.0,3165,63
240,2020-09-18,FL,3526.0,62.0,3526,62
241,2020-09-19,FL,2472.0,72.0,2472,72
242,2020-09-20,FL,1634.0,63.0,1634,63
243,2020-09-21,FL,2382.0,73.0,2382,73
244,2020-09-22,FL,2579.0,76.0,2579,76
245,2020-09-23,FL,2580.0,68.0,2580,68
246,2020-09-24,FL,2799.0,59.0,2799,59
247,2020-09-25,FL,2769.0,73.0,2769,73
248,2020-09-26,FL,1834.0,62.0,1834,62
249,2020-09-27,FL,804.0,55.0,804,55
250,2020-09-28,FL,3179.0,50.0,3179,50
251,2020-09-29,FL,2062.0,51.0,2062,51
252,2020-09-30,FL,2792.0,44.0,2792,44
253,2020-10-01,FL,2654.0,48.0,2654,48
254,2020-10-02,FL,2770.0,63.0,2770,63
255,2020-10-03,FL,1850.0,41.0,1850,41
256,2020-10-04,FL,1380.0,55.0,1380,55
257,2020-10-05,FL,2277.0,41.0,2277,41
258,2020-10-06,FL,2500.0,60.0,2500,60
259,2020-10-07,FL,3267.0,75.0,3267,75
260,2020-10-08,FL,2858.0,48.0,2858,48
261,2020-10-09,FL,1774.0,45.0,1774,45
262,2020-10-10,FL,3592.0,48.0,3592,48
263,2020-10-11,FL,1550.0,58.0,1550,58
264,2020-10-12,FL,2672.0,48.0,2672,48
265,2020-10-13,FL,2868.0,41.0,2868,41
266,2020-10-14,FL,3297.0,53.0,3297,53
267,2020-10-15,FL,3391.0,46.0,3391,46
268,2020-10-16,FL,3990.0,53.0,3990,53
269,2020-10-17,FL,2477.0,73.0,2477,73
270,2020-10-18,FL,1745.0,52.0,1745,52
271,2020-10-19,FL,3595.0,42.0,3595,42
272,2020-10-20,FL,2150.0,51.0,2150,51
273,2020-10-21,FL,5432.0,41.0,5432,41
274,2020-10-22,FL,3702.0,45.0,3702,45
275,2020-10-23,FL,4393.0,52.0,4393,52
276,2020-10-24,FL,2343.0,36.0,2343,36
277,2020-10-25,FL,3320.0,49.0,3320,49
278,2020-10-26,FL,4264.0,41.0,4264,41
279,2020-10-27,FL,4052.0,44.0,4052,44
280,2020-10-28,FL,4194.0,37.0,4194,37
281,2020-10-29,FL,5409.0,51.0,5409,51
282,2020-10-30,FL,2531.0,52.0,2531,52
283,2020-10-31,FL,6448.0,53.0,6448,53
284,2020-11-01,FL,2667.0,39.0,2667,39
285,2020-11-02,FL,4571.0,47.0,4571,47
286,2020-11-03,FL,4376.0,41.0,4376,41
287,2020-11-04,FL,6114.0,54.0,6114,54
288,2020-11-05,FL,5175.0,51.0,5175,51
289,2020-11-06,FL,4367.0,50.0,4367,50
290,2020-11-07,FL,6582.0,58.0,6582,58
291,2020-11-08,FL,3812.0,48.0,3812,48
292,2020-11-09,FL,4299.0,45.0,4299,45
293,2020-11-10,FL,5717.0,68.0,5717,68
294,2020-11-11,FL,5503.0,65.0,5503,65
295,2020-11-12,FL,6750.0,57.0,6750,57
296,2020-11-13,FL,4431.0,78.0,4431,78
297,2020-11-14,FL,9847.0,71.0,9847,71
298,2020-11-15,FL,4511.0,59.0,4511,59
299,2020-11-16,FL,7335.0,62.0,7335,62
300,2020-11-17,FL,7781.0,62.0,7781,62
301,2020-11-18,FL,8955.0,59.0,8955,59
302,2020-11-19,FL,8867.0,63.0,8867,63
303,2020-11-20,FL,8186.0,79.0,8186,79
304,2020-11-21,FL,6463.0,64.0,6463,64
305,2020-11-22,FL,6078.0,67.0,6078,67
306,2020-11-23,FL,8116.0,79.0,8116,79
307,2020-11-24,FL,8122.0,74.0,8122,74
308,2020-11-25,FL,10121.0,78.0,10121,78
309,2020-11-26,FL,6565.0,67.0,6565,67
310,2020-11-27,FL,6148.0,99.0,6148,99
311,2020-11-28,FL,7159.0,102.0,7159,102
312,2020-11-29,FL,6447.0,93.0,6447,93
313,2020-11-30,FL,8691.0,74.0,8691,74
314,2020-12-01,FL,9900.0,89.0,9900,89
315,2020-12-02,FL,10629.0,92.0,10629,92
316,2020-12-03,FL,9975.0,92.0,9975,92
317,2020-12-04,FL,10177.0,97.0,10177,97
318,2020-12-05,FL,8179.0,110.0,8179,110
319,2020-12-06,FL,7480.0,82.0,7480,82
320,2020-12-07,FL,7866.0,97.0,7866,97
321,2020-12-08,FL,9378.0,98.0,9378,98
322,2020-12-09,FL,11260.0,102.0,11260,102
323,2020-12-10,FL,11391.0,92.0,11391,92
324,2020-12-11,FL,10384.0,93.0,10384,93
325,2020-12-12,FL,8809.0,93.0,8809,93
326,2020-12-13,FL,8265.0,93.0,8265,93
327,2020-12-14,FL,9426.0,101.0,9426,101
328,2020-12-15,FL,11343.0,116.0,11343,116
329,2020-12-16,FL,12912.0,103.0,12912,103
330,2020-12-17,FL,12903.0,117.0,12903,117
331,2020-12-18,FL,11392.0,115.0,11392,115
332,2020-12-19,FL,8132.0,94.0,8132,94
333,2020-12-20,FL,10676.0,131.0,10676,131
334,2020-12-21,FL,10224.0,122.0,10224,122
335,2020-12-22,FL,11149.0,124.0,11149,124
336,2020-12-23,FL,12821.0,113.0,12821,113
337,2020-12-24,FL,10597.0,114.0,10597,114
338,2020-12-25,FL,5894.0,116.0,5894,116
339,2020-12-26,FL,7059.0,130.0,7059,130
340,2020-12-27,FL,7991.0,128.0,7991,128
341,2020-12-28,FL,11924.0,150.0,11924,150
342,2020-12-29,FL,13437.0,145.0,13437,145
343,2020-12-30,FL,16541.0,165.0,16541,165
345,2021-01-01,FL,9645.0,154.0,9645,154
346,2021-01-02,FL,10467.0,144.0,10467,144
347,2021-01-03,FL,11235.0,170.0,11235,170
348,2021-01-04,FL,15238.0,159.0,15238,159
349,2021-01-05,FL,17425.0,167.0,17425,167
351,2021-01-07,FL,19086.0,148.0,19086,148
352,2021-01-08,FL,15056.0,163.0,15056,163
353,2021-01-09,FL,12245.0,172.0,12245,172
354,2021-01-10,FL,11582.0,174.0,11582,174
355,2021-01-11,FL,14614.0,183.0,14614,183
356,2021-01-12,FL,13730.0,203.0,13730,203
357,2021-01-13,FL,13416.0,211.0,13416,211
358,2021-01-14,FL,16521.0,214.0,16521,214
359,2021-01-15,FL,11900.0,204.0,11900,204
360,2021-01-16,FL,10783.0,180.0,10783,180
361,2021-01-17,FL,7815.0,184.0,7815,184
362,2021-01-18,FL,9629.0,204.0,9629,204
363,2021-01-19,FL,11616.0,191.0,11616,191
364,2021-01-20,FL,12670.0,177.0,12670,177
365,2021-01-21,FL,13438.0,185.0,13438,185
366,2021-01-22,FL,12067.0,211.0,12067,211
367,2021-01-23,FL,9408.0,166.0,9408,166
368,2021-01-24,FL,8545.0,166.0,8545,166
369,2021-01-25,FL,9483.0,166.0,9483,166
370,2021-01-26,FL,8276.0,189.0,8276,189
371,2021-01-27,FL,11305.0,177.0,11305,177
372,2021-01-28,FL,10863.0,158.0,10863,158
373,2021-01-29,FL,14654.0,145.0,14654,145
374,2021-01-30,FL,7637.0,148.0,7637,148
375,2021-01-31,FL,5595.0,161.0,5595,161
376,2021-02-01,FL,10324.0,155.0,10324,155
377,2021-02-02,FL,6799.0,144.0,6799,144
378,2021-02-03,FL,7508.0,182.0,7508,182
379,2021-02-04,FL,10519.0,179.0,10519,179
380,2021-02-05,FL,7343.0,157.0,7343,157
381,2021-02-06,FL,6639.0,160.0,6639,160
382,2021-02-07,FL,5526.0,150.0,5526,150
383,2021-02-08,FL,7049.0,113.0,7049,113
384,2021-02-09,FL,7436.0,164.0,7436,164
